Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    FALSE           reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    LBRACKET        reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    $end            reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    COLON           reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    COMMA           reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    RPAREN          reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    ENDWHILE        reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    ELSE            reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    ENDIF           reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    ENDFOR          reduce using rule 23 (relational_statement -> relational_statement LT add_statement .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53

  ! MINUS           [ reduce using rule 23 (relational_statement -> relational_statement LT add_statement .) ]


state 75

    (24) relational_statement -> relational_statement GT add_statement .
    (28) add_statement -> add_statement . PLUS multiply_statement
    (29) add_statement -> add_statement . MINUS multiply_statement

  ! shift/reduce conflict for MINUS resolved as shift
    LT              reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    GT              reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    LTEQ            reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    GTEQ            reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    EQ              reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    NEQ             reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    AND             reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    OR              reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    WHILE           reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    FOR             reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    IF              reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    INPUT           reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    PRINT           reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    IDENTIFIER      reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    NOT             reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    LPAREN          reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    INTEGER         reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    FLOAT           reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    CHARACTER       reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    STRING          reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    TRUE            reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    FALSE           reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    LBRACKET        reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    $end            reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    COLON           reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    COMMA           reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    RPAREN          reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    ENDWHILE        reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    ELSE            reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    ENDIF           reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    ENDFOR          reduce using rule 24 (relational_statement -> relational_statement GT add_statement .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53

  ! MINUS           [ reduce using rule 24 (relational_statement -> relational_statement GT add_statement .) ]


state 76

    (25) relational_statement -> relational_statement LTEQ add_statement .
    (28) add_statement -> add_statement . PLUS multiply_statement
    (29) add_statement -> add_statement . MINUS multiply_statement

  ! shift/reduce conflict for MINUS resolved as shift
    LT              reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    GT              reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    LTEQ            reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    GTEQ            reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    EQ              reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    NEQ             reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    AND             reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    OR              reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    WHILE           reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    FOR             reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    IF              reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    INPUT           reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    PRINT           reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    IDENTIFIER      reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    NOT             reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    LPAREN          reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    INTEGER         reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    FLOAT           reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    CHARACTER       reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    STRING          reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    TRUE            reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    FALSE           reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    LBRACKET        reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    $end            reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    COLON           reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    COMMA           reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    RPAREN          reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    ENDWHILE        reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    ELSE            reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    ENDIF           reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    ENDFOR          reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53

  ! MINUS           [ reduce using rule 25 (relational_statement -> relational_statement LTEQ add_statement .) ]


state 77

    (26) relational_statement -> relational_statement GTEQ add_statement .
    (28) add_statement -> add_statement . PLUS multiply_statement
    (29) add_statement -> add_statement . MINUS multiply_statement

  ! shift/reduce conflict for MINUS resolved as shift
    LT              reduce using rule 26 (relational_statement -> relational_statement GTEQ add_statement .)
    GT              reduce using rule 26 (relational_statement -> relational_statement GTEQ add_statement .)
    LTEQ            reduce using rule 26 (relational_statement -> relational_statement GTEQ add_statement .)
    GTEQ            reduce using rule 26 (relational_statement -> relational_statement GTEQ add_statement .)
